id,name,variety,origin,price,stock_kg,notes
67,"Heather Honey #67",Heather,Spain,9.63,87,"Rich and natural heather honey."
68,"Buckwheat Honey #68",Buckwheat,Spain,14.65,59,"Rich and natural buckwheat honey."
69,"Wildflower Honey #69",Wildflower,Germany,7.76,46,"Rich and natural wildflower honey."
70,"Orange Blossom Honey #70","Orange Blossom",Mexico,10.58,12,"Rich and natural orange blossom honey."
71,"Acacia Honey #71",Acacia,USA,10.89,48,"Rich and natural acacia honey."
72,"Clover Honey #72",Clover,Brazil,6.21,18,"Rich and natural clover honey."
73,"Manuka Honey #73",Manuka,Spain,8.95,21,"Rich and natural manuka honey."
74,"Heather Honey #74",Heather,USA,12.64,5,"Rich and natural heather honey."
75,"Buckwheat Honey #75",Buckwheat,Brazil,7.3,74,"Rich and natural buckwheat honey."
76,"Wildflower Honey #76",Wildflower,USA,6.05,27,"Rich and natural wildflower honey."
77,"Orange Blossom Honey #77","Orange Blossom",Germany,14.4,43,"Rich and natural orange blossom honey."
78,"Acacia Honey #78",Acacia,Brazil,13.8,57,"Rich and natural acacia honey."
79,"Clover Honey #79",Clover,Spain,13.64,3,"Rich and natural clover honey."
80,"Manuka Honey #80",Manuka,USA,12.49,55,"Rich and natural manuka honey."
81,"Heather Honey #81",Heather,Spain,13.16,53,"Rich and natural heather honey."
82,"Buckwheat Honey #82",Buckwheat,India,13.8,98,"Rich and natural buckwheat honey."
83,"Wildflower Honey #83",Wildflower,Mexico,9.1,49,"Rich and natural wildflower honey."
84,"Orange Blossom Honey #84","Orange Blossom","New Zealand",10.21,79,"Rich and natural orange blossom honey."
85,"Acacia Honey #85",Acacia,India,7.71,67,"Rich and natural acacia honey."
86,"Clover Honey #86",Clover,India,14.86,88,"Rich and natural clover honey."
87,"Manuka Honey #87",Manuka,USA,6.39,90,"Rich and natural manuka honey."
88,"Heather Honey #88",Heather,USA,14.85,97,"Rich and natural heather honey."
89,"Buckwheat Honey #89",Buckwheat,"New Zealand",13.68,13,"Rich and natural buckwheat honey."
90,"Wildflower Honey #90",Wildflower,Germany,8.81,98,"Rich and natural wildflower honey."
91,"Orange Blossom Honey #91","Orange Blossom",Spain,12.01,15,"Rich and natural orange blossom honey."
92,"Acacia Honey #92",Acacia,"New Zealand",7.99,92,"Rich and natural acacia honey."
93,"Clover Honey #93",Clover,Germany,6.62,59,"Rich and natural clover honey."
94,"Manuka Honey #94",Manuka,USA,8.48,7,"Rich and natural manuka honey."
95,"Heather Honey #95",Heather,"New Zealand",13.69,2,"Rich and natural heather honey."
96,"Buckwheat Honey #96",Buckwheat,Brazil,6.5,48,"Rich and natural buckwheat honey."
97,"Wildflower Honey #97",Wildflower,USA,13.29,14,"Rich and natural wildflower honey."
98,"Orange Blossom Honey #98","Orange Blossom",USA,7.09,25,"Rich and natural orange blossom honey."
99,"Acacia Honey #99",Acacia,Germany,6.87,86,"Rich and natural acacia honey."
100,"Clover Honey #100",Clover,Spain,12.7,42,"Rich and natural clover honey."
